# Core
Django>=5.0,<5.2
djangorestframework>=3.15,<3.16
gunicorn>=22.0,<23.0

# Database
psycopg2-binary>=2.9,<3.0

# Auth
djangorestframework-simplejwt>=5.3,<6.0
cryptography>=42.0,<43.0
PyJWT>=2.8,<3.0

# Async / Task Queue
celery>=5.4,<6.0
redis>=5.0,<6.0

# Cache
django-redis>=5.4,<6.0

# CORS
django-cors-headers>=4.3,<5.0

# Environment
python-dotenv>=1.0,<2.0

# Dev / Docs
drf-spectacular>=0.27,<1.0
django-extensions>=3.2,<4.0

# Testing
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
pytest-cov>=5.0,<6.0

# Linting / Formatting
flake8>=7.0,<8.0
black>=24.0,<25.0
